ADEP,ADES,TYPE
LEMD,SBGR,A333
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
EHAM,SBGR,B77W
LPPT,SBKP,B772
EDDM,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGR,A359
LPPT,SBGR,A339
LEMD,SBSV,B788
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LPPT,SBGR,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
EHAM,SBGL,B772
LFPG,SBGR,B77W
LFPG,SBGL,B77W
LFPG,SBSV,A359
LEMD,SBGR,A359
LPPT,SBKP,B772
LEMD,SBGL,A332
LFPG,SBGR,B789
EDDF,SBCT,B77L
EGLL,SBGR,B788
LPPT,SBGR,A339
LFPG,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBGL,A339
LPPT,SBKP,A332
LPPT,SBGR,B789
LPPT,SBKP,A339
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBRF,A21N
LPPT,SBGR,A339
LTFM,SBGR,A359
LEMD,SBGL,B763
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBKP,A332
LFPG,SBGL,B77W
LFPG,SBGR,B789
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
EHAM,SBGL,B789
LFPG,SBSV,A359
LFPG,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LPPT,SBKP,B772
EHAM,SBGR,B77W
LFPG,SBGL,B77W
LEMD,SBGR,A359
LEMD,SBGL,A333
LFPG,SBGR,B789
LEBL,SBGR,B789
EDDM,SBGR,A359
LEMD,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
EDDF,SBKP,B77L
LPPT,SBKP,A332
LPPT,SBGR,A339
LPPT,SBSV,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBBR,A339
LPPT,SBKP,B772
LFPG,SBGL,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
LEMD,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGL,A332
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBKP,A339
LPPT,SBGR,B789
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBRF,A339
LPPT,SBSV,A332
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBBR,A339
EHAM,SBGL,B772
LFPG,SBGR,B77W
EHAM,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBKP,A339
LFPG,SBGL,B77W
EDDM,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGR,A359
LEBL,SBGR,B789
LPPT,SBGR,A339
LFPG,SBGL,B77W
LPPT,SBKP,B772
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A359
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
LFPG,SBSV,A359
EHAM,SBGL,B789
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBKP,A332
EHAM,SBGR,B77W
LEMD,SBGL,A333
LFPG,SBGR,B789
LEBL,SBGR,B789
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBSV,A339
LPPT,SBRF,A332
LTFM,SBGR,A359
LPPT,SBGR,A339
EDDF,SBGL,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
LFPG,SBGR,A359
EGLL,SBGL,A35K
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A21N
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBBR,A339
LPPT,SBCF,A339
EHAM,SBGR,B77W
LPPT,SBKP,B772
EDDM,SBGR,A359
LFPG,SBGL,B77W
LEMD,SBGR,A359
LFPG,SBGR,B789
LPPT,SBKP,A339
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBSV,A339
LPPT,SBRF,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGL,A339
LTFM,SBGR,A359
LFPG,SBGR,A359
LPPT,SBGR,A339
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBSV,A359
LFPG,SBGR,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGL,B77W
LEMD,SBGR,A359
LEMD,SBGL,A333
LFPG,SBGR,B789
EDDF,SBCT,B77L
EGLL,SBGR,B788
LPPT,SBGR,A339
LFPG,SBGL,B772
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBKP,A332
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
LFPG,SBGR,A359
EGLL,SBGL,A35K
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGL,B77W
LFPG,SBGR,B789
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBRF,A332
LPPT,SBGR,A339
LPPT,SBSV,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
LFPG,SBGR,A359
EGLL,SBGL,A35K
LEMD,SBGR,B789
LEMD,SBGR,A332
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBSV,A359
LFPG,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBKP,A332
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBCF,A339
EHAM,SBGL,B789
LEMD,SBGR,A359
EDDM,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGL,A332
LEBL,SBGR,B789
LEMD,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
EDDF,SBGR,B77L
LPPT,SBGR,B789
LPPT,SBKP,A332
LPPT,SBGR,A339
LPPT,SBSV,A332
LPPT,SBRF,A339
LTFM,SBGR,A359
LEMD,SBGR,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBKP,B772
EDDF,SBGL,A339
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBBR,A339
LEMD,SBGR,A332
LEMD,SBGL,A332
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBGR,B789
LPPT,SBKP,A332
LEMD,SBSV,B788
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGL,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGL,B77W
LEMD,SBGR,A359
EDDM,SBGR,A359
LEMD,SBGL,A332
LFPG,SBGR,B789
LEBL,SBGR,B789
LPPT,SBGR,A339
LFPG,SBGL,B772
LTFM,SBGR,B77L
LPPT,SBGL,A339
LPPT,SBKP,A339
LPPT,SBGR,B789
LPPT,SBRF,A332
LTFM,SBGR,A359
LPPT,SBSV,A339
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A359
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBSV,A359
EHAM,SBGL,B789
LFPG,SBGL,B77W
LPPT,SBKP,B772
EHAM,SBGR,B77W
LPPT,SBBR,A339
LEMD,SBGR,A359
LEMD,SBGL,A332
LFPG,SBGR,B789
LEBL,SBGR,B789
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBSV,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
EGLL,SBGR,B77W
EGLL,SBGR,A35K
LEMD,SBGR,B789
EDDF,SBGR,B748
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LPPT,SBGR,A339
LEMD,SBGR,A333
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LFPG,SBGR,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBBR,A339
EDDM,SBGR,A359
LPPT,SBKP,A332
LPPT,SBGR,B77W
LFPG,SBGR,B789
LPPT,SBCF,A339
LPPT,SBGR,A339
LEMD,SBSV,B788
LPPT,SBKP,A332
EDDF,SBGR,B77W
LPPT,SBRF,A339
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
EDDF,SBCT,B77L
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBSV,A359
EHAM,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGL,B77W
LEMD,SBGR,A332
LEMD,SBGL,A333
LFPG,SBGR,B789
EGLL,SBGR,B789
LPPT,SBGR,A339
LFPG,SBGL,B772
LPPT,SBGL,A339
LPPT,SBKP,A332
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
LEMD,SBGR,B77W
LPPT,SBRF,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LSZH,SBGR,B77W
LPPT,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBBR,A339
LFPG,SBGR,B77W
LPPT,SBKP,B772
EHAM,SBGL,B789
EHAM,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LFPG,SBGL,B77W
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LEMD,SBGR,B789
EGLL,SBGL,A35K
LEMD,SBGR,B789
LPPT,SBGR,A339
LEMD,SBGR,A332
LPPT,SBGL,A339
LFPG,SBGR,A359
LTFM,SBGR,A359
LSZH,SBGR,B77W
LPPT,SBGR,B77W
EHAM,SBGL,B789
LFPG,SBGR,B77W
LFPG,SBSV,A359
EHAM,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBBR,A339
LPPT,SBCF,A339
LEMD,SBGR,A332
EDDM,SBGR,A359
LEMD,SBGL,A332
LFPG,SBGR,B789
LEBL,SBGR,B789
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LFPG,SBGL,B772
EDDF,SBKP,B77L
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LPPT,SBKP,B772
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LEMD,SBGR,B77W
LTFM,SBGR,B77L
LTFM,SBGR,A359
LPPT,SBGR,B77W
LEMD,SBGR,GLF6
EHAM,SBGL,B772
LFPG,SBGR,B77W
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBBR,A339
LEMD,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGL,A332
EGLL,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGR,B789
LPPT,SBKP,A332
LEMD,SBSV,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBRF,A21N
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBKP,B772
LEBL,SBBR,GLEX
LPPT,SBCF,A339
LFPG,SBGR,B77W
EDDM,SBGR,A359
LEMD,SBGR,A359
LEMD,SBGL,A332
LEBL,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBKP,A332
LPPT,SBGR,B789
LFPG,SBGR,B789
LPPT,SBSV,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EDDF,SBKP,B77L
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A359
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBSV,A359
LFPG,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBKP,B772
LFPG,SBGL,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
LEMD,SBGR,A359
LEMD,SBGL,A332
LEBL,SBGR,B789
EGLL,SBGR,B789
LPPT,SBGR,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBGR,A339
LFPG,SBGR,B789
LPPT,SBSV,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A21N
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBCF,A339
LPPT,SBBR,A339
EDDM,SBGR,A359
LFPG,SBGR,B789
LPPT,SBGR,A339
LEMD,SBSV,B788
LPPT,SBKP,B772
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A332
LPPT,SBGR,A339
LPPT,SBGL,A332
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBSV,A359
LFPG,SBGR,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBKP,A332
LFPG,SBGL,B77W
LEMD,SBGR,A359
EDDF,SBCT,B77L
LEMD,SBGL,A332
LFPG,SBGR,B789
EGLL,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LFPG,SBGL,B772
LPPT,SBKP,A339
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBKP,B772
EHAM,SBGR,B77W
EHAM,SBGL,B772
LEMD,SBGR,A333
LFPG,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A332
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
EHAM,SBGL,B789
LFPG,SBSV,A359
EHAM,SBGR,B77W
LPPT,SBKP,B772
LPPT,SBCF,A339
LFPG,SBGL,B77W
LEMD,SBGR,A332
EDDM,SBGR,A359
LEMD,SBGL,A333
LEBL,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
LEMD,SBGR,B789
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBKP,A339
LPPT,SBSV,A332
LPPT,SBRF,A339
LTFM,SBGR,A359
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B788
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBRF,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LPPT,SBKP,A332
EHAM,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LFPG,SBGR,B789
LEMD,SBGL,A332
EGLL,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGR,B789
LPPT,SBKP,B772
LEMD,SBSV,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGR,A339
LPPT,SBRF,A21N
LPPT,SBGL,A339
EDDF,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBBR,A339
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBCF,A339
LPPT,SBKP,A332
EHAM,SBGR,B77W
LEMD,SBGR,A359
EDDM,SBGR,A359
LEMD,SBGL,A332
LFPG,SBGR,B789
LEBL,SBGR,B789
LPPT,SBGR,A339
LFPG,SBGL,B77W
LPPT,SBGL,A339
LPPT,SBKP,A332
LPPT,SBGR,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBKP,B77L
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A359
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LFPG,SBSV,A359
LFPG,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBKP,B772
LEMD,SBGR,A359
LPPT,SBGR,B77W
LEMD,SBGL,A332
LFPG,SBGR,B789
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEBL,SBGR,B789
EDDF,SBGR,B748
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
EGLL,SBGR,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBBR,A339
LEMD,SBGR,A332
LFPG,SBGR,B789
LPPT,SBGR,A339
LEMD,SBSV,B788
LPPT,SBRF,A332
LPPT,SBKP,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBSV,A359
EHAM,SBGL,B772
EHAM,SBGR,B77W
LFPG,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBGL,B77W
LEMD,SBGR,A332
LEMD,SBGL,A332
LFPG,SBGR,B789
EDDF,SBCT,B77L
EGLL,SBGR,B788
LPPT,SBGR,A339
LFPG,SBGL,B772
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBKP,A339
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
LPPT,SBGR,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBKP,A332
EHAM,SBGL,B772
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B77W
